entre|1205
entscheidenden|311
entscheidend|122
entsprechenden|565
entsprechen|1610
entspricht|678
entspringen|234
entspringt|1660
entsprossen|29
entsprungen|227
entstammen|324
entstanden|2080
entstehen|1418
entstehet|12
entwachsen|3
entweder|18741
entwickeln|405
entwickelt|97
entwicklung|2019
entzelne|36
entzogen|3738
entzwiſchen|2708
ent|1922
entſchủldigt|16
entſprieſſen|34
entſpringen|430
entſpringet|1458
entſpringt|700
entſproſſen|29
entſprungen|253
entſtanden|567
entſtehet|69
enumerantes|125
enumeratio|142
enumeriret|2220
enun|36
envn|146
en|17601
enē|360
eodem|5159
eode|9
eodē|752
eolidem|679
eolidē|215
eorumq́|213
eorum|1973
eorundem|30
eorū|158
eosdē|30
eos|1077
eo|9339
eoſdē|31
ephorus|611
epi?tel|486
epicurus|91
epidiapason|2955
epidiapente|719
epidiatessaron|1703
epidiateſſaron|423
epigrammatum|3158
epinomis|6
episcopi|2272
episteln|706
epistel|953
epistola|110
epitheto|4
epitrita|433
epi|10
epiſcopi|105
epiſtel|11
epiſtola|35
epode|2727
epula|806
eq?d?|254
eq?|448
equalem|11
equale|26
equalia|575
equalis|37
equalitas|32
equalitatis|60
equaliter|94
equalium|7
equaliū|14
equalē|145
equas|60
equa|119
equestris|54
eques|173
eque|688
equeſtris|39
equilitatis|60
equisonans|29
equisonantem|54
equisonant|46
equisonat|78
equisone|333
equitum|5
equiualens|58
equiualēte|45
equivalente|45
equivalēte|5
equi|2629
equiſonans|13
equiſonantem|33
equiſonantis|51
equiſonantē|13
equiſonat|81
equiſonis|78
equos|226
equo|785
equū|306
eq̄dē|35
eq̄litatis|60
eq̄sonantem|84
eq̄sonās|61
eq̄stris|39
eq̄ualēs|45
eq̄ſonantez|51
eq̄ſonās|61
eq̄ſtris|39
er??chen|871
er??cht|66
er?chaffen|372
er?challen|87
er?cheinen|3431
er?cheinet|639
er?chiene?|6
er?chienen|2133
er?ehen|16318
er?ffnet|2665
er?prie?igkeit|6
er?t?|57
er?tanden|6019
er?tattet|1632
er?ten|40896
er?ter|4331
er?te|23966
er?tlich|11714
er?trecken|3
er?t|9041
er?|8
erachtens|15842
erachten|4194
erachtet|8325
erachte|4709
erano|14
erant|2834
erasmus|188
erato|2695
erat|6077
era|10
erbacchii|1278
erbacchij|1364
erbach|1800
erbawet|83
erbawung|64
erben|323
erbern|466
erbhuldigung|149
erciren|34
ercole|961
ercules|5
erdacht|2513
erdencken|172
erden|773
erde|2598
erd|29
ereciere|467
erectus|3266
eren|235
eresos|837
erexerit|20
ere|1636
erf?hrt|97
erf?llen|219
erf?llet|3711
erf?llung|464
erfahrene|5603
erfahren|7076
erfahrnen|199
erfahrner|249
erfahrne|189
erfahrung|7396
erfah|16
erfarcn|977
erfaren|1807
erfarn|236
erfassen|126
erfassten|90
erfasst|1253
erffurdt|44
erffurt|38
erfinden|4418
erfinder|96
erfindung|60
erfoddert|2577
erfodert|57
erfolgen|909
erfolget|148
erfolgt|3102
erfor?chen|3640
erfordere|621
erfordern|113
erfordert|10900
erfordiensis|16
erfordienſis|29
erforschen|760
erforſchen|703
erfrewen|65
erfrewet|9
erfri|7
erfter|638
erfu?llet|2161
erfu?llung|336
erfundenes|34
erfundene|2369
erfunden|16331
erfun|206
erfurt|528
erfuͤllet|154
erfördert|22
erfüllen|1364
erfüllet|130
erfüllung|58
erg?nzungen|1541
erg?nzung|2557
erg?tzligkeit|248
erg?|4583
ergar|11
ergaͤntzen|38
ergerlichem|20
ergetzt|112
ergibt|1630
ergo|832
ergoͤtzungen|16
ergr?nden|1070
ergr?ndet|23
ergreiffe|2370
ergroͤſſert|44
ergruͤnden|11
ergruͤndet|54
ergrösset|16
ergründen|260
ergründet|513
ergänzt|150
ergänzungen|99
ergänzung|45
ergò|37
ergó|14
ergötzligkeit|91
erh?lt|472
erh?ren|1902
erhabē|16
erhalten|4702
erhalt|5563
erhar|11
erha|38
erheben|13
erhebet|66
erhebe|2238
erhebt|7280
erhebung|2249
erhe|34
erhoben|1720
erholen|3064
erhoͤhen|3
erhoͤret|19
erhältlich|109
erhören|39
erigo|9
erinnern|10159
erinnert|9297
erinnerung|3028
erisch|12
erit|5558
eriſch|8
eriſtit|16
erjagen|49
erkannt|1989
erkanten|1308
erkant|192
erkaͤndnuß|9
erkennen|18713
erkennet|12
erkenneſt|143
erkh?r?ng|395
erkhandtnus|1937
erkhandtnủs|1329
erkhenne|1503
erkhärung|1299
erkhärủng|760
erkl?ret|5256
erkla?ret|2364
erklaͤret|136
erklaͤrung|16
erklehrung|2986
erklernug|34
erkläret|170
erklärungen|120
erkändlicher|11
erkündigen|3
erkēnest|131
erlangen|3231
erlangten|34
erlangt|3508
erlaubt|120
erlaucht|7187
erlediget|229
erlehrnen|1708
erleittern|752
erlengert|59
erlernet|72
erleyden|4084
erley|1310
erleÿden|3423
erloſchen|29
erlu?tiget|4040
erluſtigen|17
erluſtiget|109
erläutert|91
ermahnet|3299
ermanet|283
ermeſſens|16
ermittelt|544
ermuntern|327
ermutigt|1616
ermöglicht|123
erneut|2158
ernidrigen|7
ern|1419
ernſt|65
ero?ffnet|2645
eromaticae|1648
ero|1993
eroͤffnet|218
erphordiæ|16
erpla?en|728
erplasen|708
erplaſen|348
erquickhung|380
erqủickhủng|1912
errantem|663
errata|12
errathen|7553
erratum|53
erregen|62
errege|2764
erreichen|3316
errei|64
errorem|37
errores|1138
errore|13
erroris|3185
errori|7
error|6339
erschaffen|21
erschallen|727
erscheinen|5305
erscheinet|1227
erscheint|967
erschienenen|815
erschienen|3004
erschließung|87
ersehen|15839
ersetzet|16
ersetzt|15
ersinnen|88
erst?|91
erstanden|5457
erstattet|2542
erstausgabe|21723
ersten|79536
erster|7548
erste|54018
erstlich|24595
erstrecken|1031
erstreckt|1116
erst|28166
erstē|1058
ersucht|133
ers|5753
ertr?gt|1653
ertzbiſchoffl|31
ertzhertzogischer|6
ertzhertzogiſcher|765
ertz|48
ertzſaͤiten|48
ertzſeiten|38
erubescat|17
erubeſcat|430
erudi?di|693
erudiendi|277
eruditi?simis|4419
eruditi?|7
eruditissimis|4
eruditiå|24
eruditiſsimis|334
eruditorum|3
eruditos|1229
erudiuntq́|3
erudiēdi|84
eruere|1844
erunt|65
eru|54
erw?hnt|2419
erwarte|407
erwecken|6
erweckt|48
erwegen|2728
erwehnen|1948
erwehnet|4553
erwei?en|365
erweisen|227
erweitert|2189
erweittert|12
erweiſen|106
erwelet|168
erwie?en|2651
erwieſen|24
erwischen|2463
erwischet|1440
erwähnten|194
erwähnt|282
erzehlen|2527
erzehlet|2369
erzelet|1259
erzielt|614
erzwungene|2227
er|232411
eröffneter|250
eröffnet|654
erörtert|3
erſchaffen|328
erſchaint|724
erſcheinen|638
erſcheinung|29
erſchienen|143
erſehen|793
erſetzet|54
erſtanden|837
erſten|36435
erſter|1778
erſte|26938
erſtlich|12803
erſtrecken|113
erſtummen|11
erſt|19027
erſtē|1058
erſůcht|1438
esaiam|12
esaia|1932
eselen|15
esel|752
esempio|30
esempli|7
esh|12
espaign?|2912
esperando|2460
esperti|7
esprits|4
esprit|879
essaierons|435
essai|1564
essa|38
essempio|52
essencialiter|63
essendo|26
essentiale|5
essentialis|77
essentiali|3
essentiam|50
essentia|108
essent|450
essen|5
essere|4571
esser|2466
esset|1212
esse|31742
esso|26
estendor|87
este|3889
estimatur|15
estimat̄|182
estote|789
estuans|52
est|222056
es|479641
etas|90
etatem|399
etate|237
etatibus|103
etatib|80
etatis|249
etati|30
etcetera|659
etc|39526
etem̅|183
etenim|459
eterea|252
eteriens|187
eterne|520
eter|91
etes|158
ethimologiae|258
ethi|1115
eti?|1098
etiam|48854
etia̓|241
etitalis|398
eti|846
etiā|1729
etlichen|71267
etlicher|17943
etliches|2227
etliche|150423
etlichmahl|34
etlichmal|263
etlichs|504
etlich|12172
etli|283
etna|511
etraces.e|3
etrici|588
etsi|1493
ettliche|406
ettlichs|189
ettlich|392
ettli|124
ettwas|200
etwan|4364
etwas|77941
etwa|21359
etwā|131
etymologiae|90
etymologies|200
etymologie|219
etzlichen|3738
etzlicher|45
etzliche|6291
etzten|696
et|672961
età|9
etſi|454
eu??er?ten|999
eu?|12
euagari|16
euagati|39
euangelien|411
euangeliſte|39
euch|12627
euclidis|1055
euem|287
euenit|79
eueniunt|40
euen|1090
euer|8317
eues|468
eue|888
euibus|121
euib|75
euidenter|67
euidentia|27
euidēda|31
euio|18
euis|1008
euitare|241
euitatis|508
euita|60
euiter|648
euium|90
eui|105
euiū|105
euklid|93
eulogodiae|1543
eulogodia|1701
eumelio|1697
eumolpos|261
eum|5103
eundem|3834
eundē|58
euntē|25
eunuchi|15
eunuchus|95
eunuch|2544
euouae|465
euo|213
eurard?|182
eurardū|422
euridicen|562
europa|4511
eusebius|837
eussersten|52
euterpe|756
eux|854
eu|1712
euē|465
euſque|29
euſqz|309
euſſerſten|157
evangeli?chen|3610
evangelischem|3
evangelischen|1921
evangelist|100
evangeliſchem|213
evenerit|35
evenit|108
events|32
eventuell|1652
everarde|3
evergetis|1859
everist|102
eve|208
evidenter|58
evidentia|27
evitare|679
evium|39
evlogodiaca|1776
evnuchis|48
evovae|165
evo|20
evrard?|8
evrardum|348
evrard|482
evrardū|161
evreux|379
evulgation|1043
ewangelio|2005
ewer|19
ewigekeusche|351
ewigen|627
ewiger|1214
ewige|273
ewigwaͤrendem|16
ewigwerende|20
ewig|3
ewren|430
ex?mere|22
ex?me|85
exacordo|3
exact?|3465
exactè|127
exakte|90
exaltabit|691
exaltavit|3
exaltetur|1426
examinatione|129
examinat|189
examine|470
examiniren|874
examiniret|2129
example|74
exaudiuit|120
exaudiuntur|143
exaudi|87
excedit|720
excedūt|48
excel?is|979
exceli?is|2192
excelisis|2233
exceliſis|295
excellens|119
excellenti??imi|352
excellentiu|9
excellentiſſimi|311
excellents|358
excellent|29
excelliren|21
excellit|256
excelluerunt|1806
excelsis|2958
excelsum|280
excelſis|250
excepta|3279
exceptiones|858
exceptis|5
excepto|464
excerpta|565
excerpt|315
excessu|9
exces|6
exceſſum|399
exceſſu|23
exciderat|46
excitat|705
excitiret|2391
exclamatio|4179
excluso|65
excluſo|59
excoliret|3486
excreuit|16
excu?iret|3695
excursiones|2686
excusae|2004
excusatur|2440
excusiren|1962
excutiantur|3
excu|519
excuſiren|821
excvsa|811
exeant|20
exedere|14
exellens|25
exellentium|24
exellen|16
exelletium|10
exempeln|7603
exempel|24198
exempio|84
exemplaribus|127
exemplarib|62
exemplar|4
exempla|18429
exemplen|6212
exemple|26
exemplifiziert|395
exemplis|11921
exemplorum|4
exemplo|5213
exemplum|35539
exemplweiß|2947
exempl|68389
exem|9
exentiale|17
exepto|9
exerceat|658
exercices|3
exerciren|7291
exercirt|89
exercitationes|4246
exercitatione|2927
exercitatio|3395
exercitati|1457
exercitatrix|2129
exercita|530
exercitii|3079
exercitio|2824
exercitium|84
exercitiū|84
exercitus|688
exerc|195
exerpta|8
exes|64
exeſ|1183
exhibentia|3261
exhibita|2667
exhilarat|3
exho|305
exi?t?s|75
exi?tens|31
exi?timauer?|5
exi?timaue|42
exi?tima|545
exi?timem|3
exi?tit|1658
exiens|72
exig?ti?|514
exigentiam|1235
exigunt|55
exiguo|62
exigētiā|185
exiisset|1141
exilio|54
exilirent|35
eximij|57
exinde|27
existens|18
existere|247
existimant|40
existimaver?|293
existimave|186
existima|733
existit|385
existé|18
existēs|207
exitum|2489
exitu|612
exiēs|79
exiſtens|185
exiſtimaue|94
exiſtima|16
exiſtimem|325
exiſtit|119
exiſtunt|5
exiſtēs|79
exoleta|42
exoleverit|3273
exoptati?simum|2792
exoptatiſsimum|117
exordia|2478
exordii|1340
exordio|2089
exordit̄|5
exordium|3333
exornat|2091
exorniren|1610
exo|403
expand.gif|224
expatians|3
expatiari|92
expatiatione|16
expatiatur|35
expectatur|4
expecta|674
expectet|16
expediuntur|994
expediunt|955
experienti?|3217
experientiâ|104
experient|16
experti??imum|814
expertissimum|285
expertiſſimum|257
expeto|22
expetunt|59
explanationē|43
explanaturi|38
explicabi|166
explicare|3
explicationem|3800
explication|1927
expliciren|2248
explicite|55
explicit|48
expliziten|249
explizites|195
explorandas|50
explo|306
expl|1927
expo?tulant|216
exponit|3
expositio|718
expostulat|202
expostulāt|77
expoſcunt|38
expoſtulant|78
expoſtulet|42
expressae|239
expresse|465
expreſsis|1238
expreſsè|217
exprimantur|29
expriman|390
exprimendos|1368
exprimere|2712
exprimim|86
exprimiren|69
exprimirn|2973
exprimir|3
exprimi|1034
exprimā|4
expri|77
exprobraverunt|945
exp|220
exquisite|3
exquiſite|455
exstructa|405
exsultemus|2365
ext?t|3
extant|60
extempore|2401
extensa|29
extensible|6
extenſione|449
externen|97
externes|1313
externe|336
extimularē|623
extiterit|306
extiti??et|214
extiti??e|367
extitisse|1077
extitit|604
extitiſſe|501
extractg|439
extractus|2090
extractu|2560
extract|5397
extractủ|2560
extrahiret|5032
extraordinari?|252
extraordinariè|35
extraor|40
extra|4376
extrema|1627
extremis|74
extremitatibus|13
extremitatib|33
extremorum|82
extremorū|12
extremo|67
extrin?ecis|182
extrinſecis|82
extrême|4
extrēitates|299
ext|3
extēsione|374
extēſione|203
exularet|66
exulatete|4
exultabunt|2015
exultemus|6564
ex|108518
exēplis|120
exēpl|241
exſtructa|457
exṗme|111
ey?|222
eyb?|6
eyben|168
eybē|62
eyffer|25
eygen?chafft|70
eygene|12
eygenschafft|226
eygens|110
eygentlich?|133
eygentlichen|816
eygentliche|125
eygen|1541
eygenſchafft|166
eygnen|5
eygne|173
eylffte|18
eylff|158
eyl|20
eym|132
eyn?n|7
eyn?trichlin|10
eyn?|81
eynander|369
eynemmal|264
eynem|6181
eynen|919
eyner|1486
eyne|236
eynig|116
eynr|292
eyns|289
eyn|8331
eynēn|127
eynē|454
eysen|16
eyte|170
ey|678
eyſen|175
eyſſig|153
ez|106
e|223747
eß|2649
eæ|73
eò|464
eôdem|824
eā|809
eēnt|25
eē|506
eī|46
eū|633
eſaiam|31
eſaias|15
eſaia|46
eſcono|477
eſco|31
eſel|740
eſens|555
eſentationem|186
eſentationē|15
eſentat|42
eſentiere|27
eſertim|286
eſperando|85
eſse|3159
eſs|641
eſte|37
eſtimatur|10
eſtimat̄|182
eſtote|182
eſto|3
eſtuans|49
eſt|18755
eſſam|241
eſſas|699
eſſem|19
eſſendomi|248
eſſendo|472
eſſentialis|78
eſſentiam|46
eſſentia|83
eſſent|176
eſſere|120
eſſer|86
eſſet|347
eſſe|2377
e̅|739
e̓e̓|1600
e̓|6917
e̱|111
e͊e͊e͊e͊|29
eοrum|6
eση|380
eṫne|373
f'f|1871
f??eln|1869
f??el|186
f??|18
f?erten|106
f?er|1594
f?gen|3366
f?glicher|4882
f?glichsten|2224
f?glich|18323
f?hren|17020
f?hrer|1550
f?hret|9023
f?hre|560
f?hrt|2133
f?hrung|530
f?llet|505
f?lle|2223
f?llt|10
f?minino|4831
f?nffen|14
f?nfferley|147
f?nfften|7888
f?nffter|244
f?nffte|4397
f?nff|8157
f?nfte|481
f?nf|1463
f?r?ten|255
f?r?tlich?|384
f?r?tlichen|520
f?r?tlich|3
f?rchstu|96
f?rcht|186
f?rfallen|471
f?rfelt|2766
f?rgebracht|75
f?rkhombt|105
f?rkombt|36
f?rkommen|2058
f?rkompt|456
f?rmembsten|822
f?rnehmen|2412
f?rnehmer|288
f?rnehmlich|201
f?rnehmste|2058
f?rnemblich|6405
f?rnembsten|2718
f?rnembste|4687
f?rnemlich|8279
f?rschopffen|50
f?rsichtig|4182
f?rsich|75
f?rsten|117
f?rstlich?|355
f?rstlichen|10248
f?rstlicher|660
f?rstliche|2696
f?rstlich|3701
f?rstl|3447
f?rst|3
f?rs|3664
f?rter|554
f?rtgehen|4963
f?rtreffliche|2622
f?rzuschreiben|306
f?r|39995
f?ssen|4706
f?tis|1203
f?|2326
fa??en|6
fa?t|48455
faber|305
fabio|4139
fabius|754
fabriano|1127
fabricatura|3
fabritius|3114
fabrizio|367
fabri|2553
fabro|315
fabul?s|325
fabulantur|300
fabula|306
fabulæs|67
fab|862
facciano|14
faccia|13
facendo|10
facere|3965
facesse|10
facevano|22
fache|2167
facht|1506
fach|575
faci?cula|35
faci?da|54
faciant|170
faciat|87
faciebam|3695
faciem|311
faciendo|1972
faciendum|1266
faciens|235
facientes|379
facies|102
facil?|1699
facile|2327
faciliorem|235
facilior|999
facilio|198
faciliter|13
facilità|16
facilius|1943
facili|559
facillime|147
facilmente|9
facilè|22
facimus|3818
facinora|2173
facit|2888
faciunt|1861
faciūda|157
facsimile|6
facs|344
facta|3663
factore|629
factum|4462
factus|797
facultas|63
facul|50
facundia|327
fac|1978
faden|2680
fadiga|1894
faenza|2662
faggio|3
fagotcontra|18
fagotten|24510
fagotti|3032
fagotto|3658
fagott|20240
fagot|8485
fahet|751
fahlen|1915
fahlt|1339
fahren|1609
fahr|311
faiblesse|8
faible|314
faire|2019
faisant|360
faisons|159
fais|358
fait|1244
faksimile|54210
fakultativen|8
fakultative|375
fal?che|483
fal?ch|4100
fal?eti?ten|312
fal?etten|2133
fal?ett|231
fal?et|2133
fal?i|1429
fal?o|9238
falconi|819
falco|9
fallen|11043
falle|201
fallor|2003
falls|93
fall|6150
falsa|163
falsche|2217
falsch|2379
falsetisten|2255
falsettist|422
falsett|2112
false|126
falsi|8316
falsobordone|300
falso|13698
falsum|29
falten|65
fal|39
falſa|60
falſche|82
falſch|287
falſetten|84
falſett|48
falſet|287
falſo|452
falſum|29
famae|3
fama|176
familie|2354
famulatur|6
famæ|221
fanciſci|33
fand|3454
fang?t|45
fangen|1431
fanget|4684
fange|3904
fangst|207
fangt|6711
fang|32
fangſt|856
fanno|494
fano|2323
fanta?ia|2133
fanta?ien|3706
fantasia|1611
fantasien|3268
fantasie|775
fantaſia|94
fantaſien|100
farai|24
farben|157
farb|9
farebbe|3184
fare|150
farli|7
farrai|18
farrite|5
farrà|12
far|2506
farà|26
fassen|765
fassung|370
fastidium|4
fastnachsten|2408
fast|50215
fata|193
fateba|499
fatetur|271
fatiga|617
fatis|183
fatta|25
fatte|744
fattoci|5
fattorini|4688
fatto|17
fauet|310
faule|45
faulx|2342
faust|64
fautor|48
faut|1137
fauſt|64
favet|327
favlx|1378
favorise|148
fa|128484
façon|967
faſtidimur|4
faſtnachten|487
faſt|4285
faſſen|30
faſſung|22
faͤllen|79
faͤllet|5
faͤllt|5
faͤltigſt|9
faͤngt|8
fb|1820
fcm̅|85
fctē|60
fcī|45
fe??er|74
fe?tage|2220
fe?ta|3
fe?te|4076
fe?tivitatis|30
fe?to|2251
fe?t|1360
fe?|25
februar|9329
feburar|429
fecere|57
feceris|40
fecerit|398
fecerūt|18
fece|16
fecisti|193
fecit|5006
fectam|1288
fectas|832
fecta|1448
fecte|299
fectiomb|39
fectione|65
fectionib|24
fectio|291
fectis|120
fecti|460
fecto|749
fectus|581
fect|107
fectæ|653
fectā|108
fectōem|45
fectōis|61
fectū|242
fedderkielen|34
fedder|43
federico|1896
federkielchen|30
federkiel|1015
federkilen|693
federkile|335
feder|160
fehlen|34
fehlerhaften|91
fehle|5108
feiffe|48
feind|4
feinen|33
feiner|2632
feine|7750
fein|27583
felbē|352
feldern|21
felder|31
feldes|405
feldpfeiffen|7
feldpfeiffe|7
feldpfeiff|33
feldpipe|12
feldtpfeiff|38
feld|100
felice|3164
felicis|4758
felicitat|327
feliciter|8
fellen|4
fellet|2750
feltiger|29
felt|1938
femineum|43
femineū|44
fem̅|5
fend|34
fenget|42
fengt|49
fenster|326
fen|286
fer?|917
ferarū|178
ferat|41
fera|352
ferdinandi|1527
ferdinand|337
ferentia|241
fererer|2219
fere|775
fergu?ii|919
fergusios|97
fergusio|2092
ferienti?|274
ferientium|12
ferientiū|289
ferinos|279
ferm?|1267
ferma|7
fermo|1688
fernen|2296
fernerer|1256
fernerm|70
ferners|17
ferner|13182
fern|2243
feroti?|213
ferrara|289
ferrarię|10
ferrer|565
ferre|202
fert?|774
fertigen|50
fertiget|11
fertigstellung|24
fertig|3629
fertur|1716
fert|1519
fert̄|353
ferunt|1351
fer|1222
ferè|319
fesser|608
festabit|106
festage|2497
festa|1172
feste|2987
festgelegt|927
festinantia|15
festināter|451
festinātia|35
festis|599
festi|54
festo|3005
festt?ge|3
festtäge|4
fest|4954
fetta|78
fette|44
fetto|55
feu|599
feyung|49
fe|958
feå|58
feſtage|950
feſte|601
feſtinantes|16
feſtinantia|15
feſtināter|306
feſtinātia|35
feſtivitatis|257
feſto|242
feſt|841
ffaue|3
ffaut|4667
ffeſt|692
ff|5362
fi?tula|530
fiat|861
fiauto|2960
ficere|5
ficiens|43
ficien|60
ficit|95
ficit̄|105
fici|694
ficiūt|18
fict?|1099
fictam|759
fictas|128
ficta|3192
ficte|196
ficto|1586
fictum|1153
fictus|1837
fictæ|16
fictè|32
fictā|97
fiddel|17
fidei|287
fidelis|2845
fideliter|1898
fidem|194
fides|3194
fidibu?que|271
fidibusqz|442
fidibus|415
fidibuſqz|442
fidib|357
fidicina|2308
fidiciniam|7776
fidicinia|16148
fidicinium|2553
fidicinum|4977
fidicinē|93
fidicula|52
fidic|5303
fidi|19
fidiſſe|264
fidler|853
fiedel|39
fiehret|422
fiehrt|2447
fierden|1603
fierde|811
fierdt|1082
fierd|211
fierdē|326
fierecket|344
fiereckte|188
fieren|213
fiere|1021
fieri|10389
fiertail|236
fierten|1805
fiert|205
fier|3670
fiet|59
fie|80
fiffari|6394
fiffaro|1644
fig?rlich|503
figurabilem|8
figurabilis|45
figurabili|38
figurae|127
figurales|1708
figuralis|334
figuraliter|2317
figural|713
figurarum|1533
figuras|352
figuratina|75
figurationem|40
figurativa|117
figurativo|164
figurati|7
figurato|433
figuratur|45
figurat̄|610
figura|9237
figuren|3312
figure|1144
figurierten|1365
figuris|1360
figur|11536
figurē|237
figu|730
figủrierten|1868
figủr|4603
file|453
filiis|2399
filiorum|3
filio|304
filippo|1344
filium|1825
filiūt|70
filiū|166
fillida|2153
filosofo|11
fils|378
fin'alla|8
fin?|54
finalem|1035
finales|5132
finale|286
finalibusque|62
finalibus|2302
finalib|78
finalis|2104
finali|915
finalmente|16
final|19019
finalē|148
finanzielle|480
finaƚ|18
find?t|59
finde?t|15
finden|49108
findest|493
findet|7590
finde|17
findeſt|566
findst|359
findten|1861
findt|691
find|3314
findſtu|168
findſt|185
finem|7038
fines|465
finetti|3367
fine|19088
fingano|9
fingendam|1815
fingendæ|1815
fingeren|2053
fingerle|2767
fingerlin|254
fingern|4619
finger|61517
fingirt|216
fingit|257
finguntur|1506
fing|2169
finiam|870
finiens|3
finirentur|404
finiren|4562
finiret|3084
finire|465
finiri|845
finiscono|10
finis|7676
finita|1532
finitur|670
finit|35
finit̄|20
finiunt|41
fini|83
finxerūt|116
fin|11
finâl|40
finē|107
fiorentini|832
fiorita|1043
fior|165
firden|126
firecket|158
fireckte|71
firenze|678
firerlay|243
fire|148
firmat|239
firma|1662
firmi|2538
firmo|5041
firmum|1857
firmus|1885
first|525
fistulam|168
fistula|745
fistvla|16
fis|4156
fitque|1020
fit|26248
fiunt|1341
five|844
fiviranus|2508
fi|1382
fiſtulam|49
fiſtula|70
fiſtulirens|240
fl?gel|1205
fl?iten|14674
fl?itlin|2844
fl?itten|4832
fl?itwerck|63
fl?it|3203
fl?ten|380
fl?tewerk|3
